date,epoch,transactions,stake_rewards,burnt_tokens,total_iota_supply
2025-05-05,0,1571544,767001031700000,19805700000,4600766981226000000
2025-05-06,1,1617404,767000001500000,20302500000,4600766981226000000
2025-05-07,2,1671147,767000000500000,20626500000,4601533960925000000
2025-05-08,3,1668332,767000001000000,20890000000,4602300940299000000
2025-05-09,4,1651422,767000000000000,20547000000,4603067919410000000
2025-05-10,5,1702207,767000000000000,20729000000,4603834898863000000
2025-05-11,6,1699334,767000000000000,19426000000,4604601878134000000
2025-05-12,7,1709757,767000000400000,20997400000,4605368858708000000
2025-05-13,8,1687411,767000000410000,21814410000,4606135837711000000
2025-05-14,9,1675949,767000000250000,20232250000,4606902815897000000
2025-05-15,10,1678325,767000000610000,20186610000,4607669795665000000
2025-05-16,11,1686094,767000000200000,19090200000,4608436775479000000
2025-05-17,12,1650035,767000000400000,17700400000,4609203756389000000
2025-05-18,13,1672276,767000000010000,18796010000,4609970738689000000
2025-05-19,14,1682455,767000000010000,18799010000,4610737719893000000
2025-05-20,15,1634369,767000000530000,17834530000,4611504701094000000
2025-05-21,16,1639330,767000003300000,3958300000,4612271683260000000
2025-05-22,17,1665625,767000000610000,16323610000,4613038679305000000
2025-05-23,18,1680109,767000001040000,19936040000,4613805662982000000
2025-05-24,19,1676062,767000000140000,17647140000,4614572643047000000
2025-05-25,20,1667418,767000000120000,17908120000,4615339625400000000
2025-05-26,21,1665609,767000000360000,19759360000,4616106607492000000
2025-05-27,22,1662595,767000000180000,17334180000,4616873587733000000
2025-05-28,23,1683943,767000000410000,17338410000,4617640570399000000
2025-05-29,24,1667366,767000000260000,17733260000,4618407553061000000
2025-05-30,25,1588800,767000000140000,17371140000,4619174535328000000
2025-05-31,26,1692140,767000000100000,15999100000,4619941517957000000
2025-06-01,27,1700634,767000000310000,16461310000,4620708501958000000
2025-06-02,28,1688469,767000000260000,16416260000,4621475485497000000
2025-06-03,29,1682113,767000000190000,16332190000,4622242469081000000
2025-06-04,30,1685500,767000000330000,17855330000,4623009452749000000
2025-06-05,31,1694519,767000000410000,17342410000,4623776434894000000
2025-06-06,32,1710697,767000000430000,18661430000,4624543417552000000
2025-06-07,33,1715598,767000000270000,18973270000,4625310398891000000
2025-06-08,34,1706085,767000000270000,19536270000,4626077379918000000
2025-06-09,35,1710354,767000000480000,18375480000,4626844360382000000
2025-06-10,36,1700766,767000000710000,18279710000,4627611342007000000
2025-06-11,37,1705648,767000001150000,16949150000,4628378323728000000
2025-06-12,38,1701533,767000001400000,16123400000,4629145306780000000
2025-06-13,39,1722274,767000000590000,15075590000,4629912290658000000
2025-06-14,40,1719933,767000000780000,14599780000,4630679275583000000
2025-06-15,41,1711586,767000000190000,14418190000,4631446260984000000
2025-06-16,42,1705486,767000000180000,17528180000,4632213246566000000
2025-06-17,43,1705915,767000000680000,18707680000,4632980229038000000
2025-06-18,44,1703887,767000000160000,18926160000,4633747210331000000
2025-06-19,45,1706364,767000000170000,16448170000,4634514191405000000
2025-06-20,46,1711753,767000000130000,17065130000,4635281174957000000
2025-06-21,47,1719689,767000000150000,17857150000,4636048157892000000
2025-06-22,48,1669606,767000000190000,17804190000,4636815140035000000
2025-06-23,49,1702460,767000000110000,20767110000,4637582122231000000
2025-06-24,50,1715950,767000000110000,17302110000,4638349101464000000
2025-06-25,51,1715280,767000000770000,17684770000,4639116084162000000
2025-06-26,52,1694773,767000000110000,16656110000,4639883066478000000
2025-06-27,53,1720219,767000000380000,31720380000,4640650049822000000
2025-06-28,54,1714500,767000000170000,20641170000,4641417018102000000
2025-06-29,55,1691018,767000000190000,18911190000,4642183997461000000
2025-06-30,56,1688627,767000000110000,18135110000,4642950978550000000
2025-07-01,57,1694457,767000000920000,17393920000,4643717960415000000
2025-07-02,58,1681742,767000000130000,18652130000,4644484943022000000
2025-07-03,59,1717323,767000000080000,17020080000,4645251924370000000
2025-07-04,60,1721409,767000000450000,15653450000,4646018907350000000
2025-07-05,61,1722291,767000000090000,16066090000,4646785891697000000
2025-07-06,62,1655011,767000000090000,16758090000,4647552875631000000
2025-07-07,63,1697658,767000001080000,16471080000,4648319858873000000
2025-07-08,64,1533580,767000000580000,19810580000,4649086842403000000
2025-07-09,65,1705240,767000001380000,21177380000,4649853822593000000
2025-07-10,66,1699171,767000014390000,23227390000,4650620801417000000
2025-07-11,67,1702221,767000007590000,29031590000,4651387778204000000
2025-07-12,68,1707194,767000000660000,23101660000,4652154749180000000
2025-07-13,69,1705154,767000004300000,28346300000,4652921726079000000
2025-07-14,70,1701264,767000001580000,28434580000,4653688697737000000
2025-07-15,71,1689952,767000000510000,24521510000,4654455669304000000
2025-07-16,72,1669326,767000005510000,23207510000,4655222644783000000
2025-07-17,73,1685683,767000000970000,29492970000,4655989621581000000
2025-07-18,74,1685278,767000000120000,23485120000,4656756592089000000
2025-07-19,75,1689110,767000000140000,19081140000,4657523568604000000
2025-07-20,76,1687747,767000000170000,23781170000,4658290549523000000
2025-07-21,77,1670592,767000000240000,19459240000,4659057525742000000
2025-07-22,78,1684351,767000000290000,18475290000,4659824506283000000
2025-07-23,79,1703288,767000000320000,36423320000,4660591487808000000
2025-07-24,80,1673249,767000000440000,18889440000,4661358451385000000
2025-07-25,81,1669489,767000000240000,17762240000,4662125432496000000
2025-07-26,82,1671422,767000000240000,20426240000,4662892414734000000
2025-07-27,83,1673274,767000000210000,18952210000,4663659394308000000
2025-07-28,84,1674307,767000000250000,24051250000,4664426375356000000
2025-07-29,85,1647982,767000000300000,19184300000,4665193351305000000
2025-07-30,86,1664956,767000000820000,22988820000,4665960332121000000
2025-07-31,87,1720252,767000000910000,54858910000,4666727309133000000
2025-08-01,88,1696371,767000000700000,23463700000,4667494254275000000
2025-08-02,89,1691158,767000000110000,22456110000,4668261230812000000
2025-08-03,90,1702883,767000000190000,29246190000,4669028208356000000
2025-08-04,91,1726247,767000000330000,61385330000,4669795179110000000
2025-08-05,92,1725755,767000000320000,55357320000,4670562117725000000
2025-08-06,93,1697156,767000000140000,52409140000,4671329062368000000
2025-08-07,94,1703627,767000000130000,53439130000,4672096009959000000
2025-08-08,95,1711495,767000000200000,47792200000,4672862956520000000
2025-08-09,96,1724048,767000000090000,49135090000,4673629908728000000
2025-08-10,97,1714831,767000000180000,49863180000,4674396859593000000
2025-08-11,98,1705892,767000000320000,51581320000,4675163809730000000
2025-08-12,99,1697674,767000000140000,65389140000,4675930758149000000
2025-08-13,100,1709101,767000000470000,63809470000,4676697692760000000
2025-08-14,101,1752304,767000002530000,78865530000,4677464628951000000
2025-08-15,102,1741615,767000000720000,77338720000,4678231550088000000
2025-08-16,103,1713783,767000000120000,89227120000,4678998472750000000
2025-08-17,104,1807890,767000000090000,152545090000,4679765383523000000
2025-08-18,105,2528452,759866900188233,886751190000,4680532230978000000
2025-08-19,106,2333294,767000000170000,676477170000,4681291211126998000
2025-08-20,107,1904462,767000000360000,223578360000,4682057534649998000
2025-08-21,108,1910788,767000000200000,247893200000,4682824311071998000
2025-08-22,109,1885638,767000000420000,222861420000,4683591063178998233
2025-08-23,110,2671387,767000000160000,1027750160000,4684357840317998233
2025-08-24,111,1783204,767000000170000,153792170000,4685123812567998233
2025-08-25,112,1907435,767000000360000,257004360000,4685890658775998233
2025-08-26,113,2000536,767000000140000,361717140000,4686657401771998233
2025-08-27,114,1854680,767000000250000,221572250000,4687424040054998233
2025-08-28,115,1680288,767000000160000,76122160000,4688190818482998233
2025-08-29,116,1766394,767000000220000,128397220000,4688957742360998233
2025-08-30,117,1710148,767000000140000,60993140000,4689724613963998233
2025-08-31,118,1875971,767000000240000,84784240000,4690491552970998233
2025-09-01,119,1716686,767000004470000,59072470000,4691258468186998233
2025-09-02,120,1724901,767000000120000,73130120000,4692025409118998233
2025-09-03,121,1993023,767000000100000,165514100000,4692792335988998233
2025-09-04,122,1940509,767000000150000,92422150000,4693559170474998233
2025-09-05,123,1882041,767000000180000,77302180000,4694326078052998233
2025-09-06,124,1956540,767000000200000,107796200000,4695093000750998233
2025-09-07,125,1919306,767000000290000,70871290000,4695859892954998233
2025-09-08,126,1913605,767000000460000,64491460000,4696626822083998233
2025-09-09,127,1924960,767000000390000,79064390000,4697393757592998233
2025-09-10,128,1921373,767000000960000,76587960000,4698160678528998233
2025-09-11,129,1948745,767000000530000,100618530000,4698927601941998233
2025-09-12,130,1916429,767000000080000,72528080000,4699694501323998233
2025-09-13,131,1909389,767000000550000,62481550000,4700461428795998233
2025-09-14,132,1913820,767000000130000,65296130000,4701228366314998233
2025-09-15,133,1892468,767000000190000,58371190000,4701995301018998233
2025-09-16,134,1909577,767000000170000,59613170000,4702762242647998233
2025-09-17,135,1913655,767000000090000,62833090000,4703529183034998233
2025-09-18,136,1919111,767000000800000,68780800000,4704296120201998233
2025-09-19,137,1909098,767000000910000,58433910000,4705063051421998233
2025-09-20,138,1935536,767000000200000,88634200000,4705829992988998233
2025-09-21,139,1929401,767000000190000,83138190000,4706596904354998233
2025-09-22,140,1928444,767000001150000,81881150000,4707363821216998233
2025-09-23,141,1919507,767000000130000,76328130000,4708130739336998233
2025-09-24,142,1873074,767000000130000,66338130000,4708897663008998233
2025-09-25,143,1905439,767000000200000,68032200000,4709664596670998233
2025-09-26,144,1914249,767000000100000,68055100000,4710431528638998233
2025-09-27,145,1915598,767000000120000,70700120000,4711198460583998233
2025-09-28,146,1915236,767000000090000,65268090000,4711965389883998233
2025-09-29,147,1945030,767000012890000,100325890000,4712732324615998233
2025-09-30,148,1979405,767000063350000,129593350000,4713499224302998233
2025-10-01,149,1912792,767000057990000,68087390000,4714266094772998233
2025-10-02,150,1900855,767000011520000,63632520000,4715033026743598233
2025-10-03,151,1910567,767000014650000,67249650000,4715799963122598233
2025-10-04,152,1879247,767000013930000,62512930000,4716566895887598233
2025-10-05,153,1856772,767000010280000,49745280000,4717333833388598233
2025-10-06,154,1827017,767000011740000,54035740000,4718100783653598233
2025-10-07,155,1890591,767000009320000,92478320000,4718867729629598233
2025-10-08,156,1893927,767000013840000,90179840000,4719634637160598233
2025-10-09,157,1905860,767000011390000,84139390000,4720401546994598233
2025-10-10,158,1910936,767000000430000,89441430000,4721168462866598233
2025-10-11,159,1898933,767000000440000,78227440000,4721935373425598233
2025-10-12,160,1891716,767000000460000,75110460000,4722702295198598233
2025-10-13,161,1888544,767000000400000,73001400000,4723469220088598233
2025-10-14,162,1888793,767000000370000,79312370000,4724236147087598233
2025-10-15,163,1882267,767000000590000,68343590000,4725003067775598233
2025-10-16,164,1867943,767000000320000,75416320000,4725769999432598233
2025-10-17,165,1878581,767000000430000,69384430000,4726536924016598233
2025-10-18,166,1861024,767000000310000,49871310000,4727303854632598233
2025-10-19,167,1853135,767000000430000,45345430000,4728070804761598233
2025-10-20,168,1852718,767000000370000,47048370000,4728837759416598233
2025-10-21,169,1836078,767000000310000,38790310000,4729604712368598233
2025-10-22,170,1825021,767000000770000,28146770000,4730371673578598233
2025-10-23,171,1848903,767000005560000,45955560000,4731138645432598233
2025-10-24,172,1844588,767000000210000,36602210000,4731905599482598233
2025-10-25,173,1841178,767000000280000,37324280000,4732672562880598233
2025-10-26,174,1860302,767000000630000,51873630000,4733439525556598233
2025-10-27,175,1870814,767000000303972,64438304000,4734206473683598233
2025-10-28,176,1955416,767000000320000,150603320000,4734973409245598205
2025-10-29,177,1996715,767000002910969,187213911000,4735740258642598205
2025-10-30,178,2005377,767000000570974,202726571000,4736507071431598174
2025-10-31,179,1998846,767000000060000,191343060000,4737273868705598148
2025-11-01,180,1936584,767000000140000,132757140000,4738040677362598148
2025-11-02,181,1928513,767000000190000,127975190000,4738807544605598148
2025-11-03,182,1939412,767000000110000,138270110000,4739574416630598148
2025-11-04,183,1922876,767000000180000,133644180000,4740341278360598148
2025-11-05,184,1919546,767000000080000,119968080000,4741108144716598148
2025-11-06,185,1841772,767000000220000,115661220000,4741875024748598148
